customer_id,custom_id,customer_name,amount
9,0000006,ŽR–{ˆ»,17010
21,0000018,—ÑŒõ’j,32650
54,0000051,‚–Ø”ü—D,7920
45,0000042,•½–ì‚Ð‚©‚è,14400
35,0000032,‰ª“cÊ”T,20250
57,0000054,ìŒû—zˆ¨,16200
15,0000012,²X–Ø”ü•ä,16200
36,0000033,’·’Jì”ü‹I,5400
6,0000003,‚‹´Œ’‘¾,13590
60,0000057,ŒF’J‚Â‚Þ‚¬,18900
38,0000035,ÎˆäãÄ‘¾,14580
48,0000045,•“cŠC“l,15750
63,0000060,÷ˆä‚±‚Í‚é_60,17010
18,0000015,ˆäã—º‘¾,8640
24,0000021,X‚³‚­‚ç,8550
39,0000036,“n•Ó_“ñ,20250
27,0000024,ˆ¢•”—zˆ¨,21420
51,0000048,HŽR—z‰î,7650
12,0000009,‰Á“¡Tˆê,29160
30,0000027,’†“‡‚Â‚Þ‚¬,15480
42,0000039,²–ì—zØ,9000
33,0000030,¬ì’¼Ž÷,12960
