19110000000000∆∫∆∫∆∫∆∫∆∫∆∫∆∫∆∫∆∫∆∫∆∫∆∫∆∫∆∫∆∫10129900∆∫Ω             000∆∫Ω             10000000                         
20010∆∫Ω             010∆∫Ω             10000009‘œ¿ﬁ¿€≥                       000001701010000000000000000000000060        
20155∆∫Ω             315∆∫Ω             11234567≤º∂‹  ’≥∫                     000001926010000000000000000000000180        
20055∆∫Ω             055∆∫Ω             10000054‘œ¿ﬁ¿€≥                       000000704010000000000000000000000510        
20046∆∫Ω             046∆∫Ω             10000045‘œ¿ﬁ¿€≥                       000001440010000000000000000000000420        
20036∆∫Ω             036∆∫Ω             10000035‘œ¿ﬁ¿€≥                       000002025010000000000000000000000320        
20058∆∫Ω             058∆∫Ω             10000057‘œ¿ﬁ¿€≥                       000001440010000000000000000000000540        
20016∆∫Ω             016∆∫Ω             10000015‘œ¿ﬁ¿€≥                       000001620010000000000000000000000120        
20037∆∫Ω             037∆∫Ω             10000036‘œ¿ﬁ¿€≥                       000000540010000000000000000000000330        
20007∆∫Ω             007∆∫Ω             10000006‘œ¿ﬁ¿€≥                       000001359010000000000000000000000030        
20061∆∫Ω             061∆∫Ω             10000060‘œ¿ﬁ¿€≥                       000001680010000000000000000000000570        
20039∆∫Ω             039∆∫Ω             10000038‘œ¿ﬁ¿€≥                       000001458010000000000000000000000350        
20049∆∫Ω             049∆∫Ω             10000048‘œ¿ﬁ¿€≥                       000001575010000000000000000000000450        
20064∆∫Ω             064∆∫Ω             10000063‘œ¿ﬁ¿€≥                       000001512010000000000000000000000600        
20019∆∫Ω             019∆∫Ω             10000018‘œ¿ﬁ¿€≥                       000000864010000000000000000000000150        
20025∆∫Ω             025∆∫Ω             10000024‘œ¿ﬁ¿€≥                       000000760010000000000000000000000210        
20040∆∫Ω             040∆∫Ω             10000039‘œ¿ﬁ¿€≥                       000002025010000000000000000000000360        
20028∆∫Ω             028∆∫Ω             10000027‘œ¿ﬁ¿€≥                       000001904010000000000000000000000240        
20052∆∫Ω             052∆∫Ω             10000051‘œ¿ﬁ¿€≥                       000000765010000000000000000000000480        
20013∆∫Ω             013∆∫Ω             10000012‘œ¿ﬁ¿€≥                       000002916010000000000000000000000090        
20031∆∫Ω             031∆∫Ω             10000030‘œ¿ﬁ¿€≥                       000001376010000000000000000000000270        
20043∆∫Ω             043∆∫Ω             10000042‘œ¿ﬁ¿€≥                       000000900010000000000000000000000390        
20034∆∫Ω             034∆∫Ω             10000033‘œ¿ﬁ¿€≥                       000001152010000000000000000000000300        
